itemId,title,condition,price,currency,category_id,listing_date,end_date,collection_date,url
mock_9355_0_1747673189_1614,MacBook Standard 7 TB,Good,876.9,USD,9355,2025-05-01T00:46:29.766272,2025-06-15T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_0_1747673189_1614
mock_9355_1_1747673189_8502,Notebook Max 7 inch,Acceptable,1322.12,USD,9355,2025-05-08T00:46:29.766272,2025-06-13T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_1_1747673189_8502
mock_9355_2_1747673189_3521,HP Spectre Standard 9 ,Very Good,1498.03,USD,9355,2025-05-06T00:46:29.766272,2025-06-06T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_2_1747673189_3521
mock_9355_3_1747673189_9790,MacBook Standard 9 ,Acceptable,581.18,USD,9355,2025-04-23T00:46:29.766272,2025-06-06T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_3_1747673189_9790
mock_9355_4_1747673189_5041,MacBook Air 6 GB,Acceptable,1516.19,USD,9355,2025-05-02T00:46:29.766272,2025-06-09T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_4_1747673189_5041
mock_9355_5_1747673189_9392,ThinkPad Standard 9 ,New,983.41,USD,9355,2025-05-17T00:46:29.766272,2025-05-25T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_5_1747673189_9392
mock_9355_6_1747673189_5776,Laptop Air 13 TB,Good,960.68,USD,9355,2025-05-09T00:46:29.766272,2025-06-01T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_6_1747673189_5776
mock_9355_7_1747673189_4391,Asus ZenBook Max 15 inch,New,1831.87,USD,9355,2025-04-23T00:46:29.766272,2025-05-23T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_7_1747673189_4391
mock_9355_8_1747673189_5045,Laptop Pro 8 GB,For parts or not working,346.54,USD,9355,2025-04-23T00:46:29.766272,2025-06-07T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_8_1747673189_5045
mock_9355_9_1747673189_6241,Asus ZenBook Max 11 GB,Like New,1058.31,USD,9355,2025-04-23T00:46:29.766272,2025-06-12T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_9_1747673189_6241
mock_9355_10_1747673189_2334,Asus ZenBook Ultra 15 inch,Very Good,858.01,USD,9355,2025-04-20T00:46:29.766272,2025-05-26T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_10_1747673189_2334
mock_9355_11_1747673189_6618,Laptop Standard 5 inch,Good,876.57,USD,9355,2025-04-22T00:46:29.766272,2025-06-05T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_11_1747673189_6618
mock_9355_12_1747673189_9753,Laptop Standard 12 GB,New,532.26,USD,9355,2025-04-27T00:46:29.766272,2025-06-18T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_12_1747673189_9753
mock_9355_13_1747673189_4188,Asus ZenBook Pro 8 GB,For parts or not working,853.45,USD,9355,2025-05-10T00:46:29.766272,2025-06-15T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_13_1747673189_4188
mock_9355_14_1747673189_6817,Laptop Ultra 7 GB,Acceptable,879.47,USD,9355,2025-05-18T00:46:29.766272,2025-05-24T00:46:29.766272,2025-05-20T00:46:29.766272,https://example.com/item/mock_9355_14_1747673189_6817
