itemId,title,condition,price,currency,category_id,listing_date,end_date,collection_date,url,is_sold,sold_date
mock_9355_0_1747635872_5931,Asus ZenBook Max 5 ,Very Good,351.6233348079853,USD,9355,2025-03-27T14:24:32.985381,2025-05-09T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_0_1747635872_5931,True,2025-05-09T14:24:32.985381
mock_9355_1_1747635872_6269,Laptop Mini 7 ,Very Good,690.673915994565,USD,9355,2025-04-11T14:24:32.985381,2025-05-10T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_1_1747635872_6269,True,2025-05-10T14:24:32.985381
mock_9355_2_1747635872_5935,ThinkPad Ultra 5 TB,Good,779.9095514812996,USD,9355,2025-05-01T14:24:32.985381,2025-05-14T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_2_1747635872_5935,True,2025-05-14T14:24:32.985381
mock_9355_3_1747635872_2319,ThinkPad Ultra 5 inch,Very Good,399.7616157917661,USD,9355,2025-05-04T14:24:32.985381,2025-05-13T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_3_1747635872_2319,True,2025-05-13T14:24:32.985381
mock_9355_4_1747635872_8447,HP Spectre Standard 10 ,Like New,1139.846904986983,USD,9355,2025-04-02T14:24:32.985381,2025-05-11T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_4_1747635872_8447,True,2025-05-11T14:24:32.985381
mock_9355_5_1747635872_2708,HP Spectre Air 12 ,Like New,1457.8467349913492,USD,9355,2025-05-02T14:24:32.985381,2025-05-17T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_5_1747635872_2708,True,2025-05-17T14:24:32.985381
mock_9355_6_1747635872_9790,Dell XPS Pro 11 ,Acceptable,1125.779618173298,USD,9355,2025-04-17T14:24:32.985381,2025-05-15T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_6_1747635872_9790,True,2025-05-15T14:24:32.985381
mock_9355_7_1747635872_9290,MacBook Plus 8 ,Very Good,1749.4560564569829,USD,9355,2025-05-02T14:24:32.985381,2025-05-13T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_7_1747635872_9290,True,2025-05-13T14:24:32.985381
mock_9355_8_1747635872_6451,ThinkPad Mini 15 ,For parts or not working,833.54405259014,USD,9355,2025-04-28T14:24:32.985381,2025-05-14T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_8_1747635872_6451,True,2025-05-14T14:24:32.985381
mock_9355_9_1747635872_6126,Asus ZenBook Ultra 15 GB,Acceptable,1566.3262290166192,USD,9355,2025-04-10T14:24:32.985381,2025-05-14T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_9_1747635872_6126,True,2025-05-14T14:24:32.985381
mock_9355_10_1747635872_3050,Asus ZenBook Max 10 ,Very Good,1229.2497779202217,USD,9355,2025-04-17T14:24:32.985381,2025-05-09T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_10_1747635872_3050,True,2025-05-09T14:24:32.985381
mock_9355_11_1747635872_5688,Laptop Standard 11 TB,New,931.3228785554294,USD,9355,2025-04-01T14:24:32.985381,2025-05-17T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_11_1747635872_5688,True,2025-05-17T14:24:32.985381
mock_9355_12_1747635872_5975,Laptop Ultra 11 TB,For parts or not working,1213.074511696719,USD,9355,2025-05-03T14:24:32.985381,2025-05-17T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_12_1747635872_5975,True,2025-05-17T14:24:32.985381
mock_9355_13_1747635872_2344,Dell XPS Ultra 6 TB,Like New,1264.9581682826579,USD,9355,2025-04-16T14:24:32.985381,2025-05-11T14:24:32.985381,2025-05-19T14:24:32.985381,https://example.com/item/mock_9355_13_1747635872_2344,True,2025-05-11T14:24:32.985381
