itemId,title,condition,price,currency,category_id,listing_date,end_date,collection_date,url,is_sold,sold_date
mock_2984_0_1747807985_3056,Earrings Plus 10 TB,New,393.09469240141647,USD,2984,2025-04-21T14:13:05.294552,2025-05-19T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_0_1747807985_3056,True,2025-05-19T14:13:05.294552
mock_2984_1_1747807985_9978,Brooch Mini 5 GB,New,1250.4226876827936,USD,2984,2025-05-01T14:13:05.294552,2025-05-20T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_1_1747807985_9978,True,2025-05-20T14:13:05.294552
mock_2984_2_1747807985_1598,Earrings Mini 12 GB,Very Good,1978.3253895338432,USD,2984,2025-04-18T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_2_1747807985_1598,True,2025-05-15T14:13:05.294552
mock_2984_3_1747807985_2068,Pendant Ultra 12 GB,Acceptable,540.3812517021353,USD,2984,2025-04-23T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_3_1747807985_2068,True,2025-05-17T14:13:05.294552
mock_2984_4_1747807985_7849,Bracelet Plus 15 TB,Like New,1388.2255869601183,USD,2984,2025-05-04T14:13:05.294552,2025-05-16T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_4_1747807985_7849,True,2025-05-16T14:13:05.294552
mock_2984_5_1747807985_1454,Earrings Standard 11 ,New,482.57829431312325,USD,2984,2025-04-23T14:13:05.294552,2025-05-14T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_5_1747807985_1454,True,2025-05-14T14:13:05.294552
mock_2984_6_1747807985_3670,Pendant Ultra 14 inch,Like New,952.1791152990843,USD,2984,2025-04-27T14:13:05.294552,2025-05-16T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_6_1747807985_3670,True,2025-05-16T14:13:05.294552
mock_2984_7_1747807985_9759,Necklace Pro 5 ,Good,1885.2843630603065,USD,2984,2025-04-03T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_7_1747807985_9759,True,2025-05-13T14:13:05.294552
mock_2984_8_1747807985_1110,Pendant Air 5 inch,Good,1779.5770959681013,USD,2984,2025-04-10T14:13:05.294552,2025-05-12T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_8_1747807985_1110,True,2025-05-12T14:13:05.294552
mock_2984_9_1747807985_2718,Bracelet Pro 15 ,Like New,155.07488695955237,USD,2984,2025-04-18T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_9_1747807985_2718,True,2025-05-17T14:13:05.294552
mock_2984_10_1747807985_8497,Pendant Pro 9 ,Like New,1739.4979728250626,USD,2984,2025-05-10T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_10_1747807985_8497,True,2025-05-17T14:13:05.294552
mock_2984_11_1747807985_5331,Ring Ultra 6 TB,Good,2012.490189100342,USD,2984,2025-05-04T14:13:05.294552,2025-05-19T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_11_1747807985_5331,True,2025-05-19T14:13:05.294552
mock_2984_12_1747807985_9536,Pendant Mini 6 TB,Acceptable,68.21222887632172,USD,2984,2025-05-02T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_12_1747807985_9536,True,2025-05-17T14:13:05.294552
mock_2984_13_1747807985_7626,Earrings Mini 14 TB,Very Good,2541.93725393117,USD,2984,2025-04-17T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_13_1747807985_7626,True,2025-05-13T14:13:05.294552
mock_2984_14_1747807985_1822,Bracelet Pro 10 ,Very Good,791.5590706422005,USD,2984,2025-03-25T14:13:05.294552,2025-05-20T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_14_1747807985_1822,True,2025-05-20T14:13:05.294552
mock_2984_15_1747807985_6002,Ring Standard 13 ,Like New,982.1653457584115,USD,2984,2025-04-05T14:13:05.294552,2025-05-12T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_15_1747807985_6002,True,2025-05-12T14:13:05.294552
mock_2984_16_1747807985_6696,Earrings Mini 7 GB,Like New,1695.267195340049,USD,2984,2025-04-03T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_16_1747807985_6696,True,2025-05-17T14:13:05.294552
mock_2984_17_1747807985_6171,Ring Ultra 12 ,Acceptable,198.25334204921418,USD,2984,2025-04-26T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_17_1747807985_6171,True,2025-05-18T14:13:05.294552
mock_2984_18_1747807985_9797,Bracelet Air 10 ,Very Good,906.756744240208,USD,2984,2025-05-07T14:13:05.294552,2025-05-19T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_18_1747807985_9797,True,2025-05-19T14:13:05.294552
mock_2984_19_1747807985_2413,Brooch Standard 10 GB,Like New,1410.9369063918848,USD,2984,2025-05-03T14:13:05.294552,2025-05-13T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_19_1747807985_2413,True,2025-05-13T14:13:05.294552
mock_2984_20_1747807985_4581,Brooch Max 8 TB,For parts or not working,723.2171914285148,USD,2984,2025-04-10T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_20_1747807985_4581,True,2025-05-15T14:13:05.294552
mock_2984_21_1747807985_3139,Ring Pro 5 GB,Like New,278.021444522927,USD,2984,2025-04-19T14:13:05.294552,2025-05-15T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_21_1747807985_3139,True,2025-05-15T14:13:05.294552
mock_2984_22_1747807985_8240,Necklace Plus 14 TB,Very Good,1478.4426416917306,USD,2984,2025-03-28T14:13:05.294552,2025-05-17T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_22_1747807985_8240,True,2025-05-17T14:13:05.294552
mock_2984_23_1747807985_3191,Pendant Standard 9 inch,New,1469.073471484211,USD,2984,2025-03-25T14:13:05.294552,2025-05-14T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_23_1747807985_3191,True,2025-05-14T14:13:05.294552
mock_2984_24_1747807985_2863,Bracelet Max 9 inch,Very Good,936.4774983058893,USD,2984,2025-04-18T14:13:05.294552,2025-05-16T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_24_1747807985_2863,True,2025-05-16T14:13:05.294552
mock_2984_25_1747807985_4613,Bracelet Standard 15 GB,For parts or not working,705.1704863158151,USD,2984,2025-05-05T14:13:05.294552,2025-05-18T14:13:05.294552,2025-05-21T14:13:05.294552,https://example.com/item/mock_2984_25_1747807985_4613,True,2025-05-18T14:13:05.294552
